time_block,EXPECTED_TIME_TO_SERVE_COMPOSITION,REAL_TIME_TO_SERVE_COMPOSITION,ClientAgent,SERVICES_ENGAGED,run
2014-05-07 13_51_51_671,20974,71055,2873,;957;3823
2014-05-07 13_52_11_844,31167,91559,2813,;1008;3823;1616
2014-05-07 13_52_35_024,20047,134318,833,;1113;2790
2014-05-07 13_53_00_318,20177,131809,3293,;2683;3947
2014-05-07 13_54_27_325,30347,230343,2453,;1254;1113;2370
2014-05-07 13_56_07_244,30052,318730,3413,;2812;2792;1616
2014-05-07 13_51_15_452,20161,54613,888,;939;2207
2014-05-07 13_51_33_813,20881,80407,168,;45;171
2014-05-07 13_51_37_861,41823,78956,708,;0;16
2014-05-07 13_52_33_047,20101,112343,2868,;2792;3599
2014-05-07 13_52_42_050,20177,113645,3708,;2683;2136
2014-05-07 13_53_06_809,31547,170004,468,;502;391;572
2014-05-07 13_53_16_828,20200,155122,3048,;2640;1849
2014-05-07 13_55_15_373,30245,290559,1308,;939;2207;3265
2014-05-07 13_51_13_732,21080,61692,79,;45;312
2014-05-07 13_52_13_916,20465,120711,199,;147;288
2014-05-07 13_52_32_069,20631,109856,3139,;1589;3823
2014-05-07 13_52_41_241,24432,125417,2359,;854;1866
2014-05-07 13_53_04_381,20636,154957,1699,;827;1137
2014-05-07 13_53_26_282,30742,176174,1819,;827;2784;3237
2014-05-07 13_54_45_073,30448,247034,2479,;1254;2683;3265
2014-05-07 13_51_04_250,21344,43907,780,;27;171
2014-05-07 13_52_26_225,20015,125821,840,;1113;2640
2014-05-07 13_53_22_115,20056,173154,1680,;1113;2268
2014-05-07 13_53_24_981,20531,169342,2340,;1254;1137
2014-05-07 13_53_32_637,30193,168528,3300,;2812;3823;1584
2014-05-07 13_53_55_970,20051,193865,3120,;2640;1351
2014-05-07 13_54_55_069,20469,263861,1920,;827;2683
2014-05-07 13_51_07_476,29016,49539,585,;599;596
2014-05-07 13_51_19_270,21489,63165,405,;502;391
2014-05-07 13_52_34_244,30390,120433,2145,;1254;2207;1616
2014-05-07 13_52_47_561,20552,132049,2325,;914;2416
2014-05-07 13_52_55_438,21045,150731,1305,;556;2812
2014-05-07 13_55_05_150,20245,289143,345,;147;45
2014-05-07 13_55_07_181,30475,269316,2565,;1254;2207;3237
2014-05-07 13_51_33_149,20465,80309,154,;147;288
2014-05-07 13_52_16_715,20056,115102,994,;1113;2268
2014-05-07 13_52_29_954,20315,113183,2434,;1137;3008
2014-05-07 13_52_35_337,20230,109932,3394,;2812;3443
2014-05-07 13_52_57_115,20310,145823,1834,;876;2268
2014-05-07 13_54_05_544,30149,222532,1114,;939;2683;1616
2014-05-07 13_55_46_234,20118,318424,1594,;939;1113
2014-05-07 13_52_15_247,20881,120805,245,;45;171
2014-05-07 13_52_46_426,20269,145321,905,;876;2640
2014-05-07 13_53_36_824,30523,193114,1205,;827;3295;2370
2014-05-07 13_54_01_309,31547,223804,545,;502;391;572
2014-05-07 13_51_14_226,20301,52309,940,;876;2790
2014-05-07 13_51_42_548,20405,65727,2080,;1029;3599
2014-05-07 13_53_13_368,20062,147920,3400,;2812;2683
2014-05-07 13_53_57_373,30314,191929,3340,;2812;3443;3265
2014-05-07 13_54_07_124,30682,210303,1900,;917;1849;2370
2014-05-07 13_51_05_450,32514,52908,32,;797;794
2014-05-07 13_52_34_913,20881,140009,332,;45;171
2014-05-07 13_53_02_231,20181,133227,3752,;2683;2450
2014-05-07 13_53_35_770,20074,169366,3512,;2812;1351
2014-05-07 13_53_55_444,30508,212536,1112,;827;3823;1616
2014-05-07 13_54_02_937,30171,197032,3452,;2812;1866;1584
2014-05-07 13_51_35_652,20488,73212,1067,;827;2207
2014-05-07 13_51_44_524,20083,70617,2147,;1351;2790
2014-05-07 13_52_04_724,20054,86116,2627,;2792;2790
2014-05-07 13_52_33_815,20465,140209,167,;147;288
2014-05-07 13_54_45_234,20038,237725,3587,;2812;1113
2014-05-07 13_51_24_357,20358,51113,1996,;1029;2790
2014-05-07 13_53_52_869,20209,189664,3196,;2136;3823
2014-05-07 13_53_57_024,30539,201302,2356,;1254;3443;2370
2014-05-07 13_54_30_926,20022,223817,3556,;2792;2640
2014-05-07 13_51_44_547,20881,91006,172,;45;171
2014-05-07 13_52_01_208,31547,104903,412,;502;391;572
2014-05-07 13_54_14_669,20062,207964,3532,;2812;2683
2014-05-07 13_55_36_133,20340,296825,2692,;1254;1113
2014-05-07 13_51_53_121,21118,83410,1726,;556;2283
2014-05-07 13_52_06_762,21125,94371,1966,;556;2416
2014-05-07 13_52_39_919,20160,116115,3286,;2792;3947
2014-05-07 13_52_55_597,21080,159791,346,;45;312
2014-05-07 13_51_26_342,21524,69004,517,;391;433
2014-05-07 13_51_26_772,37582,68367,637,;633;636;639
2014-05-07 13_51_33_629,38224,73824,757,;758;756;131
2014-05-07 13_52_01_769,20633,80512,2977,;1024;3823
2014-05-07 13_52_52_032,20157,145525,1477,;1113;2450
2014-05-07 13_53_35_244,30702,180029,2317,;917;2784;1616
2014-05-07 13_53_44_330,30477,210224,217,;147;288;131
2014-05-07 13_55_16_744,30354,278052,2617,;1254;2792;1616
2014-05-07 13_55_56_324,30383,317218,2677,;1254;1351;2370
2014-05-07 13_54_00_626,20054,193818,3530,;2792;2790
2014-05-07 13_51_04_540,21524,47504,484,;391;433
2014-05-07 13_51_35_497,21080,83390,124,;45;312
2014-05-07 13_52_13_319,20302,100915,2044,;1137;2283
2014-05-07 13_52_36_915,20080,108897,3664,;2683;2268
2014-05-07 13_53_03_269,20364,146759,2404,;1254;2683
2014-05-07 13_53_10_519,20160,146113,3304,;2792;3947
2014-05-07 13_53_54_430,30257,219925,304,;147;45;131
2014-05-07 13_50_53_699,21524,42004,1,;391;433
2014-05-07 13_51_34_877,46270,76872,601,;602;603;4
2014-05-07 13_51_40_744,30132,80239,841,;939;2792;1616
2014-05-07 13_52_12_024,30065,93919,2581,;2640;2207;2370
2014-05-07 13_53_16_624,30230,152019,3241,;2812;1849;2370
2014-05-07 13_53_22_630,20157,175824,1501,;1113;2450
2014-05-07 13_53_33_174,30630,180762,2041,;917;3823;3265
2014-05-07 13_53_43_669,20469,193257,1861,;827;2683
2014-05-07 13_53_56_582,30296,197176,2701,;2640;3832;3237
2014-05-07 13_52_52_450,20127,131507,2942,;2268;3295
2014-05-07 13_54_04_614,20465,229607,302,;147;288
2014-05-07 13_54_10_725,20022,203706,3542,;2792;2640
2014-05-07 13_54_34_482,30234,249277,1322,;939;2683;3237
2014-05-07 13_55_05_273,30133,262268,3182,;2640;1866;3265
2014-05-07 13_51_46_362,20154,65731,2876,;1351;2416
2014-05-07 13_52_21_042,20187,101335,2756,;2136;1866
2014-05-07 13_52_21_650,20153,118141,1196,;1113;2136
2014-05-07 13_53_03_348,20128,133237,3896,;1866;3599
2014-05-07 13_53_04_530,30477,170824,176,;147;288;131
2014-05-07 13_53_07_216,20092,144299,3176,;1351;2268
2014-05-07 13_54_20_825,20022,213734,3476,;2792;2640
2014-05-07 13_54_37_424,30486,246868,1676,;827;1866;2370
2014-05-07 13_51_50_729,30381,81211,1598,;1254;1866;2370
2014-05-07 13_53_23_076,30174,147246,3518,;2790;2207;3265
2014-05-07 13_54_06_072,20526,207992,2558,;917;1351
2014-05-07 13_51_42_923,20147,64716,2067,;1351;2283
2014-05-07 13_51_52_649,20137,67564,3267,;2207;3599
2014-05-07 13_52_03_220,20145,72512,3687,;1866;2283
2014-05-07 13_52_12_849,20130,94642,2247,;1351;3599
2014-05-07 13_53_00_556,20160,135477,3027,;1351;3008
2014-05-07 13_54_14_731,30257,240023,267,;147;45;131
2014-05-07 13_54_24_335,20118,240025,1227,;939;1113
2014-05-07 13_54_55_335,20340,257130,2007,;1254;1113
2014-05-07 13_55_15_935,20118,288202,1587,;939;1113
2014-05-07 13_55_42_331,37323,322724,747,;147;22;131
2014-05-07 13_51_40_683,20090,65834,2278,;2268;1866
2014-05-07 13_52_04_414,20881,110105,238,;45;171
2014-05-07 13_53_13_449,20094,172542,898,;1113;3599
2014-05-07 13_53_15_046,30214,154740,2818,;2640;3443;1616
2014-05-07 13_53_42_317,20056,192304,1798,;1113;2268
2014-05-07 13_53_43_275,30193,178969,3298,;2812;3295;3265
2014-05-07 13_55_29_375,30238,302158,1558,;939;1351;3265
2014-05-07 13_52_19_796,20124,117748,1026,;1113;3008
2014-05-07 13_52_22_126,30691,96718,3306,;1051;3295;2370
2014-05-07 13_52_24_146,30767,98744,3246,;1589;1849;1616
2014-05-07 13_52_57_763,20372,149693,1626,;876;2416
2014-05-07 13_53_14_683,20309,171940,1086,;939;1137
2014-05-07 13_53_42_771,20895,177374,3186,;1678;3823
2014-05-07 13_54_24_653,20245,249345,306,;147;45
2014-05-07 13_54_44_970,20514,245448,2706,;917;2683
2014-05-07 13_54_56_642,20479,264641,1926,;827;1866
2014-05-07 13_55_26_846,30383,288137,2646,;1254;1351;1616
2014-05-07 13_51_22_288,26999,63744,635,;633;636
2014-05-07 13_51_43_616,20465,90707,155,;147;288
2014-05-07 13_52_46_326,30383,130869,2315,;1254;1351;2370
2014-05-07 13_53_03_983,30298,143962,2795,;2640;1137;3237
2014-05-07 13_53_12_432,20164,147272,3335,;2792;2450
2014-05-07 13_53_12_616,20411,159007,2135,;1254;3295
2014-05-07 13_53_56_421,20058,194304,3095,;2640;2207
2014-05-07 13_54_57_746,30079,250745,3515,;2812;1866;1616
2014-05-07 13_55_19_272,20074,270939,3695,;2812;1351
2014-05-07 13_52_02_751,20650,77552,1571,;1011;3599
2014-05-07 13_52_42_672,20613,117474,1871,;1024;1351
2014-05-07 13_52_56_426,30773,131227,1931,;1024;3832;2370
2014-05-07 13_53_26_726,30627,161527,2651,;1024;2207;2370
2014-05-07 13_51_56_600,20125,75699,2906,;2792;2416
2014-05-07 13_52_13_772,21489,117166,446,;502;391
2014-05-07 13_53_32_817,20189,191310,986,;939;3295
2014-05-07 13_54_15_645,30252,208437,3566,;2268;3832;1616
2014-05-07 13_54_55_131,30477,279621,326,;147;288;131
2014-05-07 13_51_53_731,20798,65093,3711,;1051;1849
2014-05-07 13_52_01_917,20646,77991,3291,;1589;3295
2014-05-07 13_54_02_970,20542,192752,3891,;2033;3823
2014-05-07 13_51_54_435,21080,100190,234,;45;312
2014-05-07 13_53_04_946,30248,142138,3174,;2268;1849;1616
2014-05-07 13_52_47_053,20490,131008,2259,;914;2268
2014-05-07 13_53_40_326,20054,174212,3459,;2792;2790
2014-05-07 13_53_46_320,20383,189088,2499,;1254;2207
2014-05-07 13_54_46_543,20524,246308,2799,;917;1866
2014-05-07 13_55_16_811,20045,268978,3639,;2812;2792
2014-05-07 13_52_12_626,22776,107058,1377,;59;2683
2014-05-07 13_52_35_572,21489,138663,417,;502;391
2014-05-07 13_53_06_621,20099,142412,3297,;2268;2207
2014-05-07 13_53_08_272,21489,170866,537,;502;391
2014-05-07 13_55_08_326,30046,265420,3177,;2640;2683;2370
2014-05-07 13_51_23_699,20570,71244,43,;147;216
2014-05-07 13_52_22_949,21101,116177,1483,;556;3599
2014-05-07 13_52_24_671,21489,127964,463,;502;391
2014-05-07 13_54_03_817,30646,207506,2383,;917;1866;2088
2014-05-07 13_54_46_510,20045,238900,3583,;2812;2792
2014-05-07 13_52_37_398,20142,109453,3659,;2683;2416
2014-05-07 13_53_20_126,20047,172812,1559,;1113;2790
2014-05-07 13_53_53_771,20142,210454,1079,;939;2683
2014-05-07 13_56_17_435,20038,328329,3779,;2812;1113
2014-05-07 13_51_22_384,20279,40612,2509,;1849;3599
2014-05-07 13_51_32_821,20365,67412,1369,;876;2283
2014-05-07 13_51_39_627,36226,80920,649,;645;0
2014-05-07 13_51_50_311,31547,94105,409,;502;391;572
2014-05-07 13_52_11_871,20167,90137,2029,;2283;3823
2014-05-07 13_52_13_531,30582,120522,109,;147;216;131
2014-05-07 13_53_06_239,20637,156406,1729,;827;3443
2014-05-07 13_53_16_720,20488,168753,1609,;827;2207
2014-05-07 13_53_33_649,20118,171037,3169,;2683;3599
2014-05-07 13_52_01_789,30196,100437,942,;939;3295;1616
2014-05-07 13_52_50_120,20153,144196,1422,;1113;3947
2014-05-07 13_53_02_517,20086,145207,2502,;2640;3295
2014-05-07 13_53_10_026,20054,144717,3402,;2792;2790
2014-05-07 13_54_07_475,30122,201268,3462,;2812;1113;3265
2014-05-07 13_55_15_279,30349,299370,342,;147;45;4
2014-05-07 13_55_26_910,20045,278398,3702,;2812;2792
2014-05-07 13_51_07_811,29063,49967,581,;0;579
2014-05-07 13_52_53_250,20285,141640,1961,;1137;3599
2014-05-07 13_52_55_226,20071,133808,2981,;2683;2790
2014-05-07 13_52_57_472,21489,160263,461,;502;391
2014-05-07 13_53_16_183,30774,161972,2201,;917;3443;3237
2014-05-07 13_54_36_372,20074,229604,3461,;2812;1351
2014-05-07 13_50_54_059,20881,41800,68,;45;171
2014-05-07 13_52_40_154,20148,112041,3608,;2683;3008
2014-05-07 13_52_52_775,30158,127769,3368,;2812;1351;3265
2014-05-07 13_53_06_526,30538,150946,2168,;1254;1137;2370
2014-05-07 13_53_14_631,30257,180824,248,;147;45;131
2014-05-07 13_53_23_735,20118,179922,1208,;939;1113
2014-05-07 13_54_23_239,30211,222830,2828,;2268;3823;1584
2014-05-07 13_54_35_135,20118,248919,1448,;939;1113
2014-05-07 13_51_43_531,20762,62049,2601,;1024;1849
2014-05-07 13_52_01_926,30655,80457,2361,;1024;3295;2370
2014-05-07 13_54_33_339,30656,219494,3441,;2033;3295;1584
2014-05-07 13_51_51_683,30181,90638,895,;939;3823;1616
2014-05-07 13_52_02_340,20307,100533,1015,;939;3832
2014-05-07 13_52_23_752,20570,130444,175,;147;216
2014-05-07 13_53_25_146,30088,160335,3355,;2812;2207;1616
2014-05-07 13_53_32_671,20071,176261,2395,;2640;3823
2014-05-07 13_53_54_035,20015,192227,3055,;2640;1113
2014-05-07 13_55_57_145,30159,331031,1435,;939;1866;1616
2014-05-07 13_51_30_648,30677,68337,1042,;827;1402;1616
2014-05-07 13_51_31_563,41556,72254,682,;679;684;676
2014-05-07 13_51_54_626,21054,88666,1342,;556;2790
2014-05-07 13_52_24_926,20272,105113,2782,;1402;2790
2014-05-07 13_52_43_149,20523,114000,3142,;1820;3599
2014-05-07 13_53_04_643,20374,147735,1582,;1254;1866
2014-05-07 13_53_20_956,20158,145465,3922,;1866;3008
2014-05-07 13_53_55_143,20374,198227,1642,;1254;1866
2014-05-07 13_51_21_376,22808,53061,1651,;59;3823
2014-05-07 13_51_24_599,38236,64892,751,;23;312
2014-05-07 13_51_56_517,20092,75078,2671,;1351;2268
2014-05-07 13_52_12_017,22823,99102,2071,;59;3295
2014-05-07 13_52_21_971,20669,100536,2431,;1051;3823
2014-05-07 13_55_46_226,30045,297807,3691,;2812;1113;2370
2014-05-07 13_51_10_069,21822,54323,385,;502;413
2014-05-07 13_51_17_139,36982,57732,745,;743;744
2014-05-07 13_52_24_999,21080,130190,265,;45;312
2014-05-07 13_52_43_622,20545,128216,2305,;914;2283
2014-05-07 13_54_16_620,20488,225707,1885,;827;2207
2014-05-07 13_55_37_011,20125,308793,1645,;939;2792
2014-05-07 13_51_21_766,46956,63518,576,;579;0
2014-05-07 13_52_23_422,20111,122215,936,;1113;2283
2014-05-07 13_52_52_772,20051,133165,2736,;2640;1351
2014-05-07 13_53_52_839,30733,204403,1656,;827;3832;1584
2014-05-07 13_55_36_946,30149,311135,1416,;939;2683;1616
2014-05-07 13_51_19_373,24962,59229,809,;800;33
2014-05-07 13_52_10_943,23457,96117,2249,;918;1866
2014-05-07 13_52_22_118,20561,109309,2069,;917;3295
2014-05-07 13_52_45_127,20481,130302,2189,;914;2790
2014-05-07 13_52_56_521,20533,142913,2129,;917;2207
2014-05-07 13_53_02_876,30313,137480,2969,;2812;1137;3265
2014-05-07 13_53_50_527,20054,183920,3509,;2792;2790
2014-05-07 13_54_04_531,30257,229921,269,;147;45;131
2014-05-07 13_55_06_711,20125,279702,1529,;939;2792
2014-05-07 13_50_58_970,21822,43525,369,;502;413
2014-05-07 13_51_05_406,26281,46599,669,;664;670
2014-05-07 13_51_14_915,20881,63105,69,;45;171
2014-05-07 13_52_02_972,21489,106466,429,;502;391
2014-05-07 13_52_03_417,20465,110309,189,;147;288
2014-05-07 13_52_33_241,20227,108308,3369,;2812;3832
2014-05-07 13_52_43_541,20679,129653,1929,;917;3832
2014-05-07 13_53_12_976,30714,168549,1269,;827;1849;3265
2014-05-07 13_53_46_483,30618,192586,2109,;917;1351;3237
2014-05-07 13_54_17_576,30236,233561,1209,;939;1866;3265
2014-05-07 13_55_46_572,20142,317463,1689,;939;2683
2014-05-07 13_52_45_652,20881,150406,314,;45;171
2014-05-07 13_53_10_756,20131,148447,3134,;2792;3008
2014-05-07 13_53_37_229,20630,186621,1874,;827;1849
2014-05-07 13_53_45_872,20376,188753,2474,;1254;1351
2014-05-07 13_50_52_858,20465,40908,63,;147;288
2014-05-07 13_51_15_411,21524,58303,483,;391;433
2014-05-07 13_51_40_197,50512,81189,723,;721;719;725
2014-05-07 13_52_54_446,30682,140961,2043,;917;1849;1616
2014-05-07 13_53_42_739,30580,193617,1683,;827;1351;1584
2014-05-07 13_53_43_417,30276,200906,1083,;939;1351;2088
2014-05-07 13_53_45_346,30381,193539,1983,;1254;1866;1616
2014-05-07 13_53_53_617,30161,192610,2943,;2640;2683;2088
2014-05-07 13_51_12_076,33166,53668,630,;628;627
2014-05-07 13_52_14_826,20238,104615,1830,;1137;2790
2014-05-07 13_52_26_817,20247,110021,2430,;1137;2268
2014-05-07 13_54_24_384,30582,226967,2490,;917;1113;3237
2014-05-07 13_55_05_232,30257,289623,330,;147;45;131
2014-05-07 13_51_41_647,38135,82535,672,;664;670;666
2014-05-07 13_51_13_090,20570,60742,137,;147;216
2014-05-07 13_51_32_450,20348,68303,1217,;876;3599
2014-05-07 13_52_06_617,20063,85108,3017,;2792;2268
2014-05-07 13_52_12_640,20529,97629,2297,;1254;3832
2014-05-07 13_53_30_072,21489,192365,557,;502;391
2014-05-07 13_53_34_232,30257,200224,257,;147;45;131
2014-05-07 13_53_46_926,30065,188619,2597,;2640;2207;2370
2014-05-07 13_54_37_546,30403,244931,2057,;1254;3823;1616
2014-05-07 13_51_37_013,46043,76768,813,;815;814;819
2014-05-07 13_52_50_356,20558,134149,2373,;914;3008
2014-05-07 13_53_57_217,20086,194708,3153,;2640;3295
2014-05-07 13_54_02_772,21489,224163,573,;502;391
2014-05-07 13_55_18_427,30381,280414,2553,;1254;1866;2370
2014-05-07 13_55_39_476,30156,292068,3573,;2812;1866;3265
2014-05-07 13_52_16_179,32879,101650,2243,;59;2207;3265
2014-05-07 13_52_31_853,20344,114030,2543,;1137;2136
2014-05-07 13_54_06_521,20533,208082,2603,;917;2207
2014-05-07 13_55_28_527,30088,281816,2963,;2812;2207;2370
2014-05-07 13_52_31_182,24890,115926,2290,;401;1866
2014-05-07 13_54_12_211,31547,234101,550,;502;391;572
2014-05-07 13_54_14_236,20445,223525,1870,;827;1113
2014-05-07 13_54_48_126,30403,249994,2530,;1254;3823;2370
2014-05-07 13_51_50_784,20049,75634,2298,;2640;1866
2014-05-07 13_52_44_346,30161,142137,1038,;939;1351;1616
2014-05-07 13_52_53_821,20365,146207,1578,;876;2283
2014-05-07 13_53_32_217,20063,166410,3438,;2792;2268
2014-05-07 13_54_14_452,20245,239343,318,;147;45
2014-05-07 13_51_08_836,29218,49586,680,;684;679
2014-05-07 13_52_33_521,20135,108407,3380,;2683;2283
2014-05-07 13_54_17_227,30521,221904,2120,;917;2683;2370
2014-05-07 13_54_27_446,30568,228536,2660,;917;3295;1616
2014-05-07 13_54_47_646,30488,256831,1880,;827;1351;1616
2014-05-07 13_55_47_046,30125,320139,1520,;939;1113;1616
2014-05-07 13_51_57_565,35141,98020,748,;22;0
2014-05-07 13_52_16_963,20309,100491,2368,;1137;2416
2014-05-07 13_52_54_083,20681,139964,2188,;917;1137
2014-05-07 13_53_03_205,20193,133796,3808,;2683;3130
2014-05-07 13_53_19_172,21489,181564,508,;502;391
2014-05-07 13_54_17_417,20516,226305,1888,;827;3295
2014-05-07 13_54_41_027,20022,233720,3568,;2792;2640
2014-05-07 13_55_56_672,20062,307965,3748,;2812;2683
2014-05-07 13_51_25_554,20533,53159,1995,;917;2207
2014-05-07 13_52_36_226,30168,134512,915,;939;2207;2370
2014-05-07 13_53_02_452,20153,156843,1395,;1113;2136
2014-05-07 13_53_23_549,20528,168736,2235,;914;3599
2014-05-07 13_53_36_383,30195,172502,3195,;2790;3823;3237
2014-05-07 13_54_58_227,30504,257886,2775,;917;2792;2370
2014-05-07 13_56_17_346,30125,348028,1695,;939;1113;1616
2014-05-07 13_51_05_671,24962,45628,804,;800;33
2014-05-07 13_51_23_532,37318,70822,24,;753;288;131
2014-05-07 13_51_08_232,23153,48286,793,;791;789
2014-05-07 13_51_13_817,20465,61607,133,;147;288
2014-05-07 13_52_27_163,20118,125756,973,;1113;2416
2014-05-07 13_52_52_252,20160,128944,3193,;2792;2136
2014-05-07 13_53_03_853,20245,169945,253,;147;45
2014-05-07 13_53_30_227,20054,164620,3433,;2792;2790
2014-05-07 13_54_13_139,30409,230322,1093,;939;3443;1584
2014-05-07 13_54_55_175,30238,270562,1273,;939;1351;3265
2014-05-07 13_52_09_602,20131,87649,3067,;2792;3008
2014-05-07 13_52_12_211,31547,115801,367,;502;391;572
